length,width,height,label
23,2,34,A
20,10,27,B
4,10,60,C
24,1,39,A
24,4,44,A
2,7,82,B
18,6,36,A
19,10,19,B
28,1,91,A
28,1,45,A
19,8,84,A
17,4,21,A
14,5,23,B
19,13,94,B
22,7,89,A
24,8,95,A
13,10,27,C
12,7,98,B
26,2,72,A
6,14,19,C
21,4,41,A
4,10,26,C
19,12,28,B
16,1,64,A
13,10,68,C
4,9,95,B
23,3,80,A
17,12,51,B
23,3,74,A
1,10,48,C
18,9,10,A
20,10,73,B
17,3,39,A
27,8,19,A
28,2,64,A
27,14,19,B
15,13,76,B
11,3,62,B
25,2,13,A
28,1,25,A
22,2,89,A
13,8,92,B
1,9,42,B
17,13,39,B
6,2,30,B
4,7,5,B
20,5,81,A
16,3,18,A
15,9,21,A
27,6,86,A
15,11,50,B
6,1,6,B
15,5,50,A
14,7,80,B
28,4,66,A
11,8,1,A
7,10,57,C
9,5,30,B
26,9,58,A
16,9,52,A
5,9,37,B
25,1,48,A
20,2,87,A
29,3,1,A
10,14,19,C
18,4,46,A
3,10,67,C
13,9,2,A
11,10,56,C
17,13,17,B
22,6,92,A
13,1,82,B
6,12,97,C
17,9,79,A
27,6,22,A
13,4,27,B
19,14,55,B
21,4,32,A
19,3,60,A
10,7,83,B
3,3,28,B
14,2,28,B
26,10,74,B
19,8,84,A
5,4,25,B
29,8,85,A
5,1,78,B
20,5,86,A
17,13,26,B
21,9,75,A
10,1,71,B
5,11,17,C
4,13,82,C
6,4,7,B
26,6,56,A
4,10,64,C
7,8,20,B
7,14,38,C
18,3,75,A
3,5,58,B
1,7,16,B
24,1,51,A
25,7,27,A
4,13,51,C
6,12,75,C
9,11,16,C
22,8,87,A
14,8,60,B
28,9,76,A
12,6,40,B
28,12,67,B
25,6,2,A
20,2,48,A
24,3,52,A
25,4,24,A
4,4,93,B
21,8,98,A
24,14,84,B
12,1,82,B
10,10,78,C
22,14,82,B
28,4,2,A
7,11,65,C
3,12,20,C
23,13,34,B
28,11,41,B
14,11,41,C
24,4,75,A
10,1,91,B
16,3,23,A
16,5,38,A
22,6,44,A
10,9,67,B
25,9,62,A
13,9,12,B
6,11,30,C
12,1,95,B
9,12,87,C
13,9,65,B
4,13,41,C
24,8,20,A
11,2,6,B
20,13,75,B
18,11,99,B
26,1,4,A
11,1,93,B
25,12,10,B
21,6,51,A
4,9,93,B
18,7,38,A
1,5,1,A
27,11,8,B
7,2,81,B
6,1,83,B
15,2,63,A
18,1,33,A
24,3,15,A
11,6,31,B
20,13,21,B
24,8,3,A
15,3,66,A
16,10,35,B
7,9,41,B
21,10,59,B
10,5,16,B
26,7,56,A
12,8,45,B
24,3,59,A
14,2,50,B
25,2,85,A
5,5,12,B
26,1,92,A
21,2,12,A
18,13,33,B
5,9,84,B
3,7,49,B
23,6,21,A
26,9,60,A
5,7,52,B
24,14,54,B
17,11,39,B
19,5,49,A
19,9,64,A
25,6,86,A
21,6,26,A
12,11,71,C
25,4,7,A
29,13,72,B
9,12,62,C
1,1,90,B
18,5,88,A
21,11,24,B
4,9,40,B
10,13,76,C
25,8,47,A
7,8,8,B
22,5,54,A
23,12,9,B
1,9,3,A
17,3,54,A
24,3,21,A
29,1,95,A
29,9,48,A
2,6,47,B
28,2,88,A
26,8,68,A
11,12,84,C
9,9,63,B
7,9,16,B
22,2,74,A
17,2,90,A
17,13,93,B
2,7,5,B
6,11,11,C
14,4,29,B
6,13,79,C
2,1,70,B
1,8,48,B
10,2,15,B
21,14,84,B
5,3,34,B
2,5,60,B
22,14,62,B
16,3,2,A
25,7,80,A
2,7,19,B
10,14,98,C
2,2,49,B
16,13,78,B
16,13,88,B
19,7,28,A
29,11,48,B
7,6,96,B
22,10,37,B
12,9,74,B
24,13,49,B
15,9,48,A
8,2,73,B
6,7,88,B
28,5,29,A
27,13,60,B
10,6,29,B
3,1,58,B
19,7,48,A
17,6,23,A
7,4,27,B
21,1,95,A
20,9,7,A
26,4,49,A
4,2,54,B
14,8,68,B
20,2,78,A
22,5,42,A
15,11,74,B
24,6,59,A
8,11,44,C
21,13,98,B
15,8,26,A
22,11,23,B
20,1,73,A
28,1,8,A
14,12,53,C
27,4,14,A
29,5,71,A
9,13,7,C
8,13,9,C
26,9,3,A
28,11,78,B
26,14,17,B
17,7,44,A
2,7,86,B
25,8,46,A
24,5,90,A
3,5,58,B
8,1,28,B
12,14,14,C
1,9,9,B
10,6,26,B
20,9,2,A
3,3,75,B
6,5,81,B
7,2,34,B
20,10,19,B
23,5,39,A
25,13,82,B
27,13,13,B
18,13,5,B
11,14,50,C
19,8,23,A
5,11,88,C
19,2,29,A
11,8,72,B
24,4,26,A
12,10,79,C
10,10,57,C
8,1,1,A
24,13,28,B
28,5,62,A
28,13,47,B
9,1,78,B
4,7,98,B
5,8,59,B
21,3,31,A
8,3,70,B
23,7,49,A
9,4,5,B
15,3,31,A
15,8,37,A
16,3,79,A
14,13,15,C
8,14,52,C
18,7,69,A
10,2,92,B
28,11,97,B
20,11,11,B
6,1,43,B
12,12,70,C
2,6,23,B
7,8,40,B
16,1,63,A
3,13,2,C
13,10,79,C
3,12,87,C
27,9,86,A
18,3,73,A
11,3,47,B
8,4,30,B
6,11,16,C
1,1,59,B
28,9,47,A
1,11,30,C
23,3,9,A
8,13,65,C
5,10,59,C
28,4,64,A
16,1,8,A
11,4,52,B
5,13,18,C
4,1,91,B
6,5,82,B
14,5,96,B
22,14,58,B
19,11,49,B
9,7,32,B
12,14,48,C
11,8,45,B
14,4,54,B
23,7,85,A
16,4,46,A
1,3,96,B
13,6,31,B
23,4,37,A
21,14,16,B
21,3,46,A
13,9,46,B
2,5,78,B
4,13,88,C
28,14,89,B
6,7,61,B
26,12,46,B
27,14,51,B
23,6,62,A
27,10,35,B
5,5,81,B
25,7,42,A
3,11,45,C
1,6,68,B
4,10,75,C
25,2,47,A
20,13,79,B
2,13,30,C
26,13,24,B
5,3,66,B
3,2,43,B
29,12,34,B
28,3,23,A
29,1,61,A
9,8,95,B
20,6,37,A
6,13,13,C
18,2,97,A
6,8,71,B
19,6,96,A
28,7,7,A
12,11,42,C
25,1,38,A
11,7,52,B
2,3,44,B
15,11,64,B
12,12,13,C
12,8,88,B
9,6,28,B
21,4,96,A
24,11,82,B
2,8,98,B
22,9,98,A
3,10,1,C
12,2,43,B
28,6,42,A
26,5,95,A
16,5,50,A
21,10,60,B
28,11,1,C
24,3,51,A
26,12,16,B
1,8,39,B
21,14,15,B
3,8,33,B
20,12,87,B
2,5,53,B
9,8,98,B
19,10,17,B
15,8,89,A
18,3,6,A
26,2,31,A
11,9,69,B
25,2,40,A
23,9,30,A
16,4,69,A
22,12,76,B
17,13,7,B
5,2,13,B
12,10,4,C
11,1,50,B
15,4,3,A
27,9,12,A
3,12,65,C
1,9,27,B
20,4,50,A
29,9,77,A
16,12,17,B
2,6,72,B
2,1,32,B
3,10,84,C
8,13,51,C
24,14,17,B
28,6,34,A
15,9,35,A
7,13,99,C
6,2,24,B
9,6,54,B
20,2,18,A
28,4,50,A
1,8,46,B
8,13,48,C
23,7,33,A
23,11,87,B
3,12,89,C
4,13,27,C
26,9,1,A
25,7,85,A
15,1,59,A
6,2,10,B
15,6,95,A
21,7,25,A
3,3,84,B
25,9,57,A
21,13,66,B
21,7,15,A
14,14,28,C
20,6,13,A
14,13,14,C
4,6,66,B
12,1,34,B
17,13,99,B
7,5,25,B
9,10,54,C
3,3,79,B
28,7,12,A
13,10,9,C
15,3,31,A
18,5,78,A
19,7,93,A
1,14,53,C
6,3,43,B
27,13,38,B
27,13,42,B
23,10,72,B
27,2,48,A
27,6,67,A
2,8,66,B
24,4,16,A
14,9,83,B
6,12,94,C
14,12,16,C
4,8,31,B
21,7,58,A
8,14,28,C
3,7,4,A
19,3,10,A
14,14,51,C
27,6,18,A
20,13,47,B
17,13,32,B
25,5,30,A
8,1,36,B
24,11,9,B
14,3,36,B
26,13,29,B
6,12,16,C
23,1,92,A
22,4,21,A
16,10,64,B
25,3,66,A
19,11,59,B
14,4,99,B
19,9,28,A
3,3,55,B
10,12,31,C
19,6,33,A
9,6,87,B
28,7,60,A
20,9,41,A
13,12,81,C
7,7,46,B
14,14,49,C
9,1,65,B
27,8,42,A
28,5,23,A
23,9,27,A
25,10,89,B
28,13,32,B
19,12,83,B
15,5,88,A
20,5,3,A
14,12,60,C
24,12,76,B
6,14,99,C
21,2,79,A
29,12,17,B
4,11,32,C
8,3,7,B
17,10,83,B
9,9,71,B
1,7,69,B
24,1,58,A
20,3,40,A
25,12,85,B
14,2,48,B
11,1,51,B
21,9,57,A
3,8,71,B
9,5,37,B
27,11,87,B
14,12,75,C
9,2,74,B
4,1,85,B
27,7,55,A
4,13,41,C
28,11,97,B
8,11,20,C
2,2,33,B
9,1,40,B
29,2,99,A
14,7,34,B
22,7,62,A
9,10,91,C
24,6,19,A
23,5,43,A
16,3,69,A
29,14,63,B
17,12,93,B
16,3,10,A
12,11,13,C
3,13,93,C
11,12,5,C
14,9,58,B
18,4,59,A
21,9,76,A
21,4,59,A
5,2,77,B
16,4,86,A
20,6,15,A
5,6,77,B
3,5,1,A
12,1,38,B
1,3,53,B
21,5,52,A
29,6,1,A
9,14,11,C
29,1,58,A
9,14,40,C
4,14,86,C
3,9,99,B
17,14,60,B
2,3,44,B
24,10,6,B
1,13,28,C
8,3,31,B
13,11,8,C
23,2,5,A
15,8,54,A
8,13,17,C
12,3,38,B
22,6,9,A
12,2,74,B
14,7,84,B
15,13,78,B
15,4,14,A
9,9,26,B
19,14,93,B
26,10,62,B
20,9,91,A
29,7,25,A
22,12,80,B
8,8,36,B
21,3,98,A
19,11,80,B
6,5,33,B
20,2,3,A
25,10,87,B
29,7,11,A
19,13,58,B
4,8,64,B
23,9,18,A
7,11,47,C
28,11,44,B
28,7,93,A
4,10,59,C
22,10,50,B
12,13,69,C
13,8,88,B
3,12,29,C
22,9,93,A
12,6,90,B
2,12,67,C
24,12,2,C
2,10,25,C
27,2,19,A
23,2,40,A
9,4,2,A
1,9,83,B
8,7,65,B
23,2,62,A
6,8,91,B
6,11,54,C
22,7,45,A
25,9,49,A
18,8,99,A
17,3,69,A
29,1,38,A
12,2,4,A
6,14,17,C
26,13,53,B
27,2,85,A
8,4,53,B
19,6,31,A
28,4,22,A
10,9,11,B
1,4,34,B
25,6,15,A
29,6,10,A
13,10,96,C
17,11,53,B
3,10,48,C
8,1,31,B
14,8,37,B
3,12,28,C
16,3,31,A
13,13,70,C
20,6,14,A
24,3,87,A
17,11,16,B
13,2,25,B
29,5,39,A
6,14,66,C
17,1,38,A
14,9,41,B
17,11,98,B
8,7,40,B
11,3,64,B
20,4,89,A
28,13,16,B
1,6,82,B
26,3,77,A
7,12,59,C
21,7,91,A
21,13,98,B
17,6,11,A
10,9,1,A
11,12,13,C
22,5,30,A
9,4,69,B
9,3,18,B
24,10,78,B
5,1,13,B
17,3,32,A
9,3,71,B
17,7,72,A
24,7,50,A
21,13,71,B
19,12,80,B
27,1,31,A
7,3,51,B
23,13,27,B
9,8,60,B
7,9,33,B
13,7,53,B
11,7,93,B
14,12,72,C
19,11,33,B
11,8,41,B
13,6,19,B
14,11,85,C
13,3,41,B
1,1,85,B
8,7,89,B
12,1,42,B
19,1,23,A
12,9,75,B
8,13,33,C
8,10,20,C
29,7,25,A
21,13,90,B
13,11,52,C
12,13,12,C
29,4,32,A
16,6,33,A
1,1,74,B
13,7,68,B
26,12,15,B
7,6,51,B
28,4,6,A
26,7,91,A
5,3,69,B
8,1,69,B
25,4,82,A
27,3,92,A
14,1,35,B
23,2,86,A
13,11,34,C
15,5,63,A
23,8,68,A
17,1,18,A
15,4,26,A
20,14,86,B
18,4,97,A
18,5,61,A
2,7,78,B
4,13,95,C
1,12,74,C
4,8,88,B
18,6,85,A
5,1,48,B
19,7,72,A
15,3,96,A
28,13,31,B
8,13,34,C
20,13,87,B
17,6,89,A
1,8,7,B
12,7,83,B
26,10,7,B
19,6,47,A
15,9,8,A
9,9,78,B
7,1,1,A
2,1,77,B
29,1,3,A
9,8,53,B
10,12,92,C
2,13,38,C
19,14,51,B
11,12,15,C
13,14,67,C
10,10,64,C
14,7,68,B
18,3,5,A
19,13,90,B
22,2,89,A
9,4,10,B
25,3,8,A
7,7,12,B
28,10,64,B
3,8,59,B
20,6,67,A
6,3,91,B
27,6,50,A
21,2,23,A
2,12,40,C
29,7,97,A
6,14,78,C
3,11,87,C
16,10,95,B
8,14,77,C
2,7,76,B
17,4,99,A
9,13,18,C
12,8,21,B
3,4,1,A
11,7,38,B
1,4,41,B
23,13,42,B
13,12,9,C
15,5,23,A
26,7,78,A
5,13,11,C
21,14,71,B
17,14,31,B
25,13,88,B
23,10,26,B
24,3,30,A
25,10,34,B
6,5,46,B
28,11,69,B
21,14,5,B
22,3,61,A
11,5,83,B
18,14,38,B
4,3,28,B
3,11,26,C
13,10,61,C
23,11,23,B
9,7,46,B
21,13,30,B
6,1,67,B
26,9,92,A
28,9,33,A
12,5,3,A
2,9,69,B
3,10,83,C
3,13,42,C
28,6,62,A
12,5,58,B
15,13,57,B
9,3,1,A
23,11,73,B
8,11,60,C
11,8,69,B
16,4,59,A
26,10,46,B
27,13,34,B
25,13,97,B
22,3,25,A
4,13,42,C
28,6,29,A
1,8,25,B
24,13,54,B
7,9,73,B
2,14,67,C
24,6,15,A
28,5,4,A
5,12,38,C
7,11,20,C
4,2,23,B
5,2,37,B
24,9,62,A
1,2,8,B
1,2,37,B
15,3,45,A
20,3,97,A
19,4,33,A
29,7,7,A
10,9,22,B
28,2,5,A
18,4,15,A
28,9,21,A
3,14,89,C
11,2,17,B
15,10,56,B
27,11,50,B
11,13,7,C
17,1,50,A
17,10,60,B
6,8,83,B
5,9,7,B
8,7,40,B
2,8,45,B
16,4,59,A
20,4,88,A
24,13,75,B
12,2,55,B
6,8,64,B
1,11,65,C
4,2,54,B
17,9,96,A
13,14,40,C
18,4,53,A
5,1,44,B
24,13,63,B
24,4,2,A
27,3,79,A
3,12,21,C
11,6,88,B
13,7,50,B
4,8,81,B
26,2,52,A
27,6,9,A
14,6,99,B
22,10,20,B
11,12,83,C
27,5,18,A
10,10,84,C
19,10,30,B
18,7,65,A
6,3,24,B
27,4,88,A
29,10,47,B
15,13,83,B
21,9,94,A
10,4,90,B
5,3,44,B
26,14,29,B
29,2,77,A
5,5,68,B
10,4,17,B
28,13,97,B
5,13,5,C
3,8,92,B
23,7,88,A
6,6,81,B
4,11,50,C
18,12,40,B
28,2,46,A
9,3,51,B
17,10,11,B
29,9,12,A
13,13,13,C
27,9,64,A
15,5,8,A
20,14,65,B
17,3,9,A
13,2,92,B
16,8,2,A
22,6,78,A
4,10,13,C
5,11,2,C
5,12,68,C
9,7,76,B
17,1,48,A
13,1,74,B
2,10,3,C
13,2,68,B
22,10,6,B
21,3,87,A
27,12,5,B
23,1,3,A
19,14,10,B
3,5,43,B
10,3,19,B
2,1,14,B
13,8,21,B
19,12,43,B
26,11,28,B
17,6,21,A
21,9,36,A
14,3,24,B
12,9,54,B
21,9,38,A
12,12,17,C
11,13,22,C
7,12,83,C
4,1,45,B
19,3,74,A
1,6,61,B
28,8,11,A
24,4,61,A
29,5,38,A
3,9,66,B
13,6,33,B
15,12,43,B
2,7,31,B
11,7,35,B
4,4,37,B
19,4,47,A
29,4,23,A
17,14,36,B
3,11,40,C
28,5,90,A
18,5,89,A
8,8,81,B
22,9,15,A
25,2,37,A
24,11,4,C
26,7,22,A
19,1,81,A
5,1,22,B
7,4,81,B
21,10,78,B
8,7,78,B
28,2,17,A
5,11,72,C
17,2,98,A
5,1,90,B
4,10,94,C
22,2,86,A
19,13,80,B
27,7,94,A
21,9,80,A
2,6,38,B
11,10,24,C
22,2,99,A
13,12,6,C
15,10,68,B
12,10,82,C
22,13,6,B
21,9,26,A
22,7,91,A
11,11,41,C
7,1,75,B
28,12,38,B
5,9,80,B
17,2,83,A
24,4,43,A
20,9,53,A
9,4,15,B
14,3,90,B
26,1,56,A
12,7,56,B
6,6,31,B
17,10,83,B
19,4,57,A
19,6,51,A
26,6,24,A
16,13,58,B
12,4,73,B
12,14,87,C
20,13,4,C
6,6,10,B
23,10,63,B
26,11,73,B
4,8,83,B
6,13,15,C
11,3,98,B
1,4,63,B
24,10,19,B
23,13,63,B
15,12,56,B
27,14,21,B
11,1,34,B
25,4,17,A
19,11,18,B
18,10,81,B
17,10,66,B
19,12,51,B
21,14,65,B
14,9,43,B
27,8,57,A
18,11,10,B
28,4,37,A
19,12,48,B
15,7,69,A
15,10,56,B
4,3,76,B
7,9,36,B
13,10,31,C
3,4,55,B
16,2,38,A
9,10,73,C
8,5,90,B
20,2,15,A
13,14,16,C
17,10,77,B
17,6,89,A
17,11,94,B
1,10,53,C
8,1,56,B
19,14,7,B
6,6,57,B
3,4,55,B
27,3,52,A
5,2,4,A
13,7,43,B
15,9,40,A
14,12,30,C
29,3,10,A
23,6,94,A
16,9,7,A
18,2,36,A
22,7,35,A
29,5,88,A
22,5,39,A
11,11,36,C
3,7,20,B
22,9,49,A
10,4,96,B
10,9,59,B
21,14,49,B
16,13,90,B
12,11,26,C
2,10,36,C
9,9,43,B
24,13,99,B
3,4,43,B
24,3,99,A
25,2,76,A
15,9,33,A
3,12,78,C
19,2,97,A
18,6,45,A
8,5,45,B
26,14,88,B
17,5,15,A
8,4,95,B
7,6,17,B
7,5,12,B
3,11,22,C
1,4,23,B
4,13,90,C
25,9,78,A
5,13,12,C
1,6,68,B
15,11,51,B
5,10,13,C
13,10,57,C
8,13,55,C
8,10,82,C
5,13,28,C
28,3,44,A
9,10,19,C
1,6,46,B
4,14,3,C
3,1,83,B
2,5,20,B
8,10,25,C
23,6,75,A
9,11,56,C
2,8,81,B
14,11,61,C
14,9,55,B
4,11,35,C
6,3,78,B
11,2,59,B
3,13,39,C
8,4,57,B
3,8,83,B
14,11,67,C
28,8,34,A
13,3,41,B
13,4,22,B
2,3,27,B
13,10,21,C
29,2,41,A
19,4,31,A
27,6,27,A
6,11,37,C
16,14,66,B
2,11,54,C
8,5,9,B
17,3,83,A
23,2,42,A
2,9,36,B
10,1,10,B
28,9,59,A
16,1,40,A
6,14,54,C
28,7,39,A
2,6,7,B
2,7,4,A
26,3,15,A
13,14,76,C
24,3,48,A
15,13,6,B
28,11,73,B
2,1,35,B
7,4,72,B
3,12,71,C
8,2,68,B
23,10,58,B
14,8,77,B
24,3,19,A
23,7,62,A
27,7,71,A
22,12,10,B
29,9,25,A
7,6,44,B
21,1,99,A
7,8,58,B
1,1,25,B
17,3,93,A
9,11,76,C
21,5,40,A
13,8,76,B
21,9,70,A
19,7,10,A
21,9,66,A
19,11,25,B
25,3,71,A
25,13,87,B
22,5,11,A
17,10,36,B
23,8,49,A
23,12,48,B
10,1,87,B
10,8,7,B
4,7,91,B
8,1,77,B
22,13,51,B
20,13,17,B
20,10,32,B
18,12,26,B
14,10,22,C
18,12,13,B
28,6,12,A
14,1,71,B
20,2,1,A
21,5,33,A
24,2,14,A
15,14,64,B
22,10,43,B
4,1,58,B
13,6,41,B
27,8,81,A
23,8,68,A
8,13,39,C
18,13,1,C
12,8,41,B
23,11,45,B
14,6,88,B
2,11,98,C
18,3,98,A
24,1,88,A
2,2,79,B
11,5,81,B
9,13,13,C
12,10,71,C
17,5,9,A
15,10,63,B
25,14,99,B
17,1,23,A
26,1,54,A
29,9,47,A
26,2,39,A
18,7,87,A
22,10,26,B
6,4,1,A
17,7,14,A
23,8,96,A
24,5,74,A
18,13,65,B
8,12,69,C
9,12,67,C
6,1,49,B
5,4,50,B
12,10,58,C
25,3,53,A
29,10,91,B
28,12,57,B
11,5,86,B
25,10,18,B
1,13,16,C
11,10,2,C
19,13,13,B
9,6,45,B
27,2,80,A
2,7,72,B
12,13,43,C
4,3,72,B
4,1,54,B
18,10,74,B
15,3,97,A
19,9,31,A
13,10,76,C
19,11,9,B
17,11,73,B
6,6,48,B
16,11,18,B
24,6,94,A
12,4,96,B
19,8,87,A
5,5,11,B
17,7,62,A
26,9,84,A
23,13,19,B
26,13,90,B
29,14,74,B
1,5,24,B
28,11,13,B
27,14,46,B
25,5,53,A
24,14,98,B
23,4,29,A
10,6,36,B
15,2,71,A
23,3,94,A
21,1,17,A
21,2,48,A
11,2,77,B
13,8,24,B
5,8,54,B
1,2,95,B
24,13,91,B
12,14,85,C
11,6,1,A
17,5,79,A
4,3,67,B
15,5,6,A
25,5,78,A
9,5,55,B
21,3,38,A
20,3,33,A
19,4,8,A
19,7,90,A
12,12,79,C
5,12,78,C
10,12,20,C
17,14,55,B
5,2,48,B
22,10,83,B
16,4,56,A
7,4,97,B
28,1,88,A
9,10,10,C
3,8,52,B
15,1,50,A
16,8,34,A
18,7,36,A
14,9,61,B
3,8,16,B
12,5,79,B
9,8,18,B
28,14,71,B
7,11,47,C
9,10,86,C
13,12,32,C
18,12,43,B
5,3,83,B
13,10,40,C
4,7,65,B
2,12,35,C
16,4,69,A
9,5,50,B
9,9,12,B
6,7,76,B
11,4,85,B
22,6,58,A
24,10,83,B
22,14,63,B
1,11,73,C
4,7,49,B
13,13,36,C
23,10,54,B
13,13,47,C
13,9,32,B
2,4,99,B
9,10,95,C
24,3,53,A
8,8,32,B
7,1,62,B
4,9,37,B
18,13,96,B
3,1,38,B
28,2,30,A
6,13,58,C
12,8,32,B
12,9,66,B
21,7,51,A
28,3,11,A
8,7,59,B
22,6,20,A
22,2,37,A
1,3,73,B
4,11,49,C
21,13,19,B
28,12,55,B
11,13,40,C
3,10,7,C
13,10,5,C
25,13,42,B
17,12,88,B
22,5,48,A
22,10,7,B
10,4,11,B
21,2,73,A
12,4,49,B
15,12,30,B
21,8,41,A
10,5,3,A
14,5,86,B
13,13,40,C
5,12,51,C
6,12,84,C
24,10,32,B
2,3,48,B
22,13,71,B
17,8,71,A
4,6,20,B
14,2,89,B
10,2,35,B
3,9,24,B
25,13,40,B
3,7,77,B
15,10,52,B
6,9,39,B
17,14,68,B
12,6,61,B
22,5,76,A
20,12,81,B
24,1,65,A
29,12,62,B
11,6,81,B
25,6,2,A
4,3,6,B
26,3,75,A
28,3,43,A
26,3,82,A
6,7,40,B
1,10,89,C
20,11,39,B
23,2,28,A
28,10,80,B
16,13,63,B
15,10,64,B
17,2,12,A
8,3,41,B
28,10,29,B
26,12,23,B
12,7,85,B
27,3,80,A
22,7,51,A
21,9,45,A
10,11,90,C
27,10,22,B
15,12,10,B
9,11,7,C
2,4,73,B
5,7,89,B
6,9,15,B
7,14,77,C
21,8,46,A
25,8,90,A
1,9,85,B
23,14,87,B
26,5,61,A
7,14,92,C
20,5,61,A
25,3,51,A
12,5,38,B
16,8,12,A
16,12,88,B
11,5,77,B
21,4,66,A
4,8,54,B
13,7,39,B
7,14,76,C
4,14,39,C
15,6,78,A
19,5,30,A
9,14,48,C
11,5,83,B
8,13,31,C
1,10,25,C
23,2,68,A
25,13,51,B
24,4,13,A
8,8,63,B
13,8,42,B
22,11,54,B
27,1,67,A
4,2,80,B
8,5,90,B
3,9,56,B
29,10,19,B
9,11,46,C
29,12,15,B
2,13,32,C
2,11,49,C
28,7,21,A
13,10,65,C
15,5,70,A
28,1,27,A
23,6,23,A
12,12,47,C
26,8,95,A
4,7,12,B
26,2,85,A
8,12,66,C
9,5,5,B
23,14,9,B
5,11,20,C
24,4,82,A
20,9,63,A
18,10,86,B
11,1,72,B
15,12,98,B
28,6,73,A
22,3,71,A
9,11,30,C
17,9,82,A
27,5,91,A
26,13,16,B
12,6,85,B
7,11,5,C
10,9,29,B
25,9,47,A
26,8,22,A
25,9,78,A
10,4,57,B
27,6,83,A
13,5,35,B
19,5,88,A
11,4,60,B
13,2,70,B
21,12,60,B
8,6,58,B
8,9,3,A
4,12,34,C
15,1,45,A
28,14,50,B
11,7,2,A
11,6,15,B
1,3,37,B
17,1,15,A
15,13,60,B
20,4,96,A
6,14,85,C
24,9,64,A
22,2,81,A
28,3,98,A
25,2,96,A
15,14,52,B
9,2,23,B
14,10,99,C
18,11,37,B
26,11,41,B
17,8,57,A
18,3,97,A
5,7,25,B
20,8,37,A
20,3,40,A
9,2,85,B
11,13,46,C
24,13,60,B
22,8,98,A
1,3,19,B
18,7,91,A
6,12,9,C
27,1,69,A
2,14,5,C
15,12,89,B
29,6,26,A
26,12,19,B
21,12,30,B
14,13,48,C
5,9,16,B
6,12,71,C
6,3,18,B
22,14,56,B
18,7,21,A
14,13,31,C
10,6,1,A
14,8,3,A
13,3,95,B
3,3,25,B
6,4,8,B
29,3,65,A
8,9,62,B
12,11,7,C
13,4,7,B
11,6,8,B
12,8,19,B
1,11,17,C
17,13,11,B
16,8,49,A
11,5,11,B
13,5,41,B
18,6,62,A
11,10,52,C
28,7,66,A
12,13,68,C
6,13,92,C
9,10,97,C
16,14,75,B
4,7,67,B
3,13,40,C
28,4,5,A
16,6,85,A
24,7,22,A
27,5,37,A
26,5,11,A
25,2,44,A
12,7,86,B
11,12,53,C
5,6,77,B
25,11,61,B
18,1,67,A
19,4,13,A
23,3,92,A
23,12,11,B
6,3,11,B
22,7,85,A
18,11,85,B
26,12,7,B
6,10,17,C
4,4,48,B
12,12,14,C
19,8,63,A
29,11,64,B
27,9,97,A
29,3,75,A
2,5,77,B
17,4,65,A
11,14,34,C
11,12,9,C
21,10,77,B
16,6,37,A
2,11,30,C
2,10,41,C
23,4,45,A
8,8,47,B
13,3,7,B
10,11,14,C
8,5,48,B
4,13,6,C
15,1,34,A
1,13,80,C
11,6,46,B
7,11,59,C
17,5,70,A
27,8,8,A
20,9,24,A
24,8,67,A
18,8,4,A
22,12,96,B
29,14,1,C
22,13,34,B
12,3,9,B
9,4,63,B
5,11,76,C
10,4,10,B
4,14,10,C
5,11,50,C
28,5,44,A
28,13,48,B
10,9,87,B
11,12,6,C
21,9,88,A
24,10,24,B
10,13,85,C
28,12,95,B
8,14,58,C
2,1,64,B
23,14,94,B
8,14,56,C
16,8,98,A
27,14,82,B
22,1,12,A
5,2,35,B
27,7,71,A
25,8,89,A
29,1,6,A
3,3,65,B
12,7,80,B
13,13,60,C
13,9,68,B
10,8,29,B
4,8,38,B
9,9,92,B
22,10,22,B
24,3,8,A
23,8,63,A
27,1,96,A
2,8,97,B
19,13,13,B
1,7,27,B
25,13,18,B
29,8,18,A
7,1,77,B
17,6,86,A
3,7,62,B
20,14,14,B
20,11,11,B
21,5,86,A
3,14,17,C
3,5,51,B
17,7,96,A
7,11,14,C
27,3,57,A
26,6,93,A
14,7,6,B
17,1,57,A
18,12,4,C
13,2,11,B
20,12,74,B
29,4,92,A
20,13,11,B
21,8,99,A
27,11,79,B
18,13,8,B
4,14,84,C
1,10,59,C
18,6,21,A
1,1,65,B
26,10,93,B
26,5,24,A
13,7,30,B
20,13,99,B
20,6,97,A
23,13,84,B
10,13,57,C
27,12,80,B
11,9,73,B
9,8,95,B
9,4,17,B
5,13,59,C
26,11,31,B
1,12,64,C
17,5,48,A
22,7,23,A
2,8,70,B
24,5,30,A
13,9,55,B
9,14,7,C
29,10,75,B
4,12,98,C
5,4,12,B
11,4,60,B
24,13,52,B
19,8,27,A
21,1,12,A
3,8,13,B
12,5,72,B
26,13,80,B
19,14,62,B
19,11,29,B
13,1,35,B
28,4,60,A
7,2,29,B
15,4,31,A
23,8,77,A
7,5,76,B
26,1,61,A
8,7,2,A
5,1,33,B
21,9,72,A
14,3,62,B
4,12,59,C
23,3,40,A
10,6,49,B
20,10,32,B
15,6,38,A
18,13,92,B
20,11,79,B
13,11,87,C
29,6,88,A
8,13,13,C
9,1,85,B
16,5,54,A
19,12,76,B
16,6,13,A
7,8,39,B
14,13,23,C
28,1,92,A
14,5,14,B
25,3,17,A
27,2,24,A
4,11,58,C
26,8,63,A
15,7,34,A
