length,width,height,label
9,3,22,B
8,9,93,B
4,1,12,B
21,12,23,B
26,2,52,A
4,9,40,B
28,12,74,B
20,14,1,C
27,10,42,B
8,7,5,B
1,6,95,B
25,7,90,A
14,14,2,C
19,11,1,C
27,9,70,A
9,10,46,C
19,6,51,A
14,12,60,C
6,8,7,B
28,2,1,A
26,6,89,A
25,2,32,A
9,7,34,B
15,13,68,B
24,11,22,B
3,3,28,B
4,10,40,C
10,6,29,B
12,7,9,B
4,11,91,C
12,8,84,B
3,14,3,C
7,2,77,B
21,1,95,A
8,13,17,C
29,9,54,A
18,14,36,B
19,10,56,B
2,8,59,B
12,2,43,B
12,14,81,C
11,10,66,C
6,13,33,C
26,13,85,B
28,1,65,A
18,12,22,B
4,11,84,C
14,3,48,B
17,2,13,A
13,10,20,C
6,14,36,C
1,13,15,C
16,2,11,A
29,2,79,A
29,3,50,A
16,8,59,A
17,10,93,B
29,8,50,A
24,13,21,B
14,8,9,B
3,3,62,B
5,12,14,C
8,11,44,C
9,12,23,C
26,1,59,A
15,4,97,A
26,5,99,A
6,13,94,C
22,3,61,A
29,5,94,A
15,9,46,A
13,9,97,B
11,1,4,A
7,8,52,B
16,7,41,A
6,12,10,C
29,9,67,A
27,14,19,B
24,14,72,B
3,12,48,C
4,5,4,A
25,1,48,A
1,11,12,C
7,1,78,B
12,14,85,C
6,4,54,B
4,12,65,C
17,3,77,A
4,14,45,C
23,13,75,B
6,7,34,B
28,9,45,A
26,10,21,B
29,3,75,A
17,6,76,A
1,5,71,B
22,8,18,A
18,11,31,B
12,11,17,C
18,7,61,A
4,5,49,B
25,3,4,A
8,13,13,C
25,8,37,A
27,8,19,A
27,12,5,B
14,12,53,C
20,7,18,A
12,10,44,C
28,4,1,A
13,7,53,B
18,9,18,A
4,13,51,C
10,10,46,C
9,12,62,C
13,3,28,B
1,12,50,C
9,11,50,C
14,13,1,C
28,6,83,A
26,13,7,B
18,1,3,A
16,3,31,A
7,10,19,C
9,1,49,B
10,12,20,C
4,11,1,C
28,11,61,B
22,1,31,A
7,12,77,C
21,7,25,A
10,11,11,C
8,6,12,B
6,1,73,B
4,3,67,B
23,3,80,A
12,6,54,B
21,7,19,A
11,10,78,C
4,5,2,A
24,2,60,A
10,13,78,C
26,10,43,B
11,11,33,C
28,4,10,A
18,7,17,A
6,14,4,C
25,10,1,C
12,6,98,B
14,4,29,B
26,6,47,A
25,9,49,A
6,4,24,B
23,1,49,A
9,14,58,C
21,5,47,A
10,7,8,B
7,6,20,B
11,14,67,C
4,11,52,C
19,3,28,A
24,3,8,A
9,8,29,B
22,8,88,A
13,6,50,B
8,11,95,C
10,12,89,C
25,4,81,A
24,4,38,A
19,2,10,A
29,8,58,A
21,9,30,A
11,4,98,B
24,7,79,A
10,14,16,C
6,8,64,B
15,1,96,A
22,1,11,A
9,11,61,C
10,10,35,C
8,6,68,B
14,10,31,C
12,11,71,C
29,5,38,A
8,6,46,B
23,11,39,B
19,14,59,B
24,11,45,B
19,7,98,A
27,9,97,A
24,14,5,B
2,10,36,C
14,6,86,B
28,6,62,A
7,7,41,B
26,8,74,A
12,7,50,B
13,10,10,C
28,4,50,A
15,2,4,A
15,8,89,A
7,3,25,B
10,13,73,C
26,1,71,A
15,13,48,B
3,5,13,B
28,4,51,A
22,2,63,A
9,14,93,C
1,2,28,B
16,10,71,B
18,5,89,A
23,8,68,A
26,4,87,A
13,12,56,C
26,7,56,A
1,5,67,B
13,14,96,C
22,10,37,B
13,11,1,C
18,10,50,B
6,11,57,C
10,11,57,C
11,10,9,C
20,10,12,B
15,4,15,A
2,5,96,B
29,14,3,C
12,9,53,B
12,14,71,C
1,12,90,C
1,13,51,C
1,10,89,C
13,9,49,B
1,10,33,C
9,7,18,B
10,1,24,B
12,12,30,C
2,11,49,C
14,2,4,A
11,13,63,C
7,12,4,C
19,2,42,A
18,3,45,A
9,5,1,A
13,14,36,C
19,7,90,A
23,8,50,A
19,12,95,B
12,10,82,C
4,10,6,C
29,9,81,A
12,3,22,B
19,9,68,A
4,13,96,C
7,8,45,B
26,10,64,B
16,8,12,A
6,6,18,B
19,4,52,A
6,13,41,C
26,4,71,A
14,7,55,B
5,1,67,B
29,3,88,A
13,11,47,C
8,4,22,B
11,12,33,C
2,10,83,C
16,12,84,B
26,8,1,A
13,9,98,B
25,7,42,A
16,14,67,B
11,11,46,C
8,14,25,C
19,6,22,A
18,7,34,A
4,2,14,B
5,7,20,B
11,9,57,B
8,13,49,C
4,13,85,C
5,12,2,C
8,3,66,B
22,11,59,B
27,13,60,B
5,2,46,B
15,11,64,B
8,2,45,B
19,6,6,A
9,7,99,B
22,5,39,A
14,1,42,B
1,8,13,B
29,12,46,B
22,5,60,A
7,5,36,B
28,9,47,A
10,14,97,C
11,12,9,C
17,1,38,A
17,11,78,B
18,12,6,B
19,6,47,A
16,3,24,A
11,3,95,B
15,2,68,A
12,11,20,C
25,8,25,A
12,7,28,B
10,9,1,A
14,11,52,C
17,11,4,C
16,8,7,A
8,10,14,C
2,10,25,C
21,11,34,B
28,3,11,A
14,14,18,C
21,2,83,A
17,4,62,A
28,7,51,A
1,14,19,C
22,2,86,A
24,13,33,B
1,13,83,C
22,7,51,A
26,11,74,B
19,3,7,A
1,11,6,C
12,5,3,A
12,5,26,B
6,12,84,C
13,9,12,B
24,8,59,A
26,5,37,A
12,7,94,B
17,6,22,A
28,3,99,A
15,11,14,B
5,9,84,B
21,12,40,B
24,10,81,B
14,6,8,B
9,7,75,B
12,9,34,B
23,2,6,A
4,14,4,C
23,9,27,A
7,13,93,C
12,13,43,C
3,11,41,C
14,14,11,C
1,13,11,C
21,1,37,A
7,2,81,B
22,5,2,A
11,5,60,B
6,14,54,C
13,9,17,B
25,6,2,A
2,10,86,C
14,8,13,B
20,2,60,A
5,10,96,C
27,13,48,B
23,9,20,A
29,5,97,A
5,13,28,C
7,5,73,B
4,5,11,B
6,11,24,C
1,13,28,C
14,2,56,B
18,12,42,B
6,7,79,B
21,9,36,A
27,2,80,A
10,14,97,C
26,9,1,A
20,10,2,C
21,9,24,A
12,4,32,B
25,1,38,A
13,10,9,C
10,12,90,C
22,4,93,A
2,11,9,C
26,12,1,C
1,5,44,B
27,14,21,B
28,1,61,A
23,14,4,C
1,8,3,A
13,1,4,A
17,13,39,B
19,2,11,A
21,3,31,A
7,4,15,B
29,6,57,A
16,5,29,A
17,10,89,B
5,11,49,C
23,14,2,C
20,4,88,A
24,3,19,A
5,12,64,C
20,3,92,A
29,9,45,A
25,2,13,A
19,4,8,A
23,1,34,A
11,4,75,B
25,12,35,B
11,1,93,B
15,1,59,A
6,14,6,C
23,10,72,B
9,11,5,C
18,5,24,A
26,13,97,B
27,9,38,A
14,10,13,C
14,1,76,B
11,12,15,C
14,7,48,B
8,13,65,C
13,9,62,B
17,4,65,A
2,3,88,B
29,4,72,A
12,5,15,B
3,12,40,C
4,13,37,C
17,5,79,A
7,5,45,B
10,1,23,B
24,6,15,A
17,2,88,A
10,3,36,B
29,9,16,A
6,11,23,C
28,5,61,A
8,13,54,C
15,13,81,B
6,14,90,C
1,12,74,C
8,6,97,B
12,2,32,B
22,6,80,A
25,10,71,B
11,14,61,C
14,3,22,B
7,11,50,C
20,5,24,A
12,12,47,C
26,5,11,A
22,5,54,A
22,10,59,B
11,7,30,B
22,10,73,B
8,12,88,C
7,10,95,C
2,6,41,B
28,10,2,C
6,5,48,B
18,6,10,A
2,11,79,C
7,11,30,C
10,12,31,C
12,10,61,C
6,14,85,C
26,14,17,B
25,3,69,A
11,12,94,C
6,13,16,C
21,10,8,B
1,3,56,B
5,12,97,C
2,10,38,C
28,13,53,B
1,5,76,B
20,14,32,B
21,3,29,A
1,1,83,B
2,3,77,B
19,1,81,A
28,6,87,A
18,12,2,C
15,5,94,A
29,5,88,A
25,10,31,B
26,12,24,B
4,12,13,C
19,3,74,A
21,1,13,A
3,14,14,C
7,7,36,B
14,10,18,C
7,7,49,B
29,14,10,B
27,9,86,A
28,1,20,A
4,2,91,B
5,6,27,B
1,12,69,C
12,12,15,C
12,2,12,B
27,12,10,B
5,5,15,B
15,8,87,A
12,6,98,B
4,6,57,B
21,6,6,A
13,10,42,C
4,1,67,B
21,5,42,A
3,2,39,B
3,7,49,B
3,13,10,C
1,11,17,C
1,6,99,B
26,11,28,B
2,7,40,B
29,11,8,B
28,11,29,B
9,14,16,C
15,4,35,A
1,4,21,B
2,10,26,C
16,3,2,A
20,6,37,A
8,12,14,C
7,14,66,C
18,7,91,A
5,10,43,C
10,12,25,C
2,11,60,C
26,10,87,B
21,2,25,A
28,11,78,B
29,14,1,C
17,7,72,A
20,8,37,A
2,6,30,B
21,5,93,A
19,2,19,A
11,13,64,C
13,13,60,C
8,11,25,C
10,12,49,C
10,11,95,C
25,5,53,A
29,6,4,A
19,7,11,A
23,10,33,B
2,12,82,C
2,13,13,C
17,9,76,A
6,6,44,B
14,14,60,C
3,10,12,C
5,2,87,B
18,13,92,B
23,12,58,B
15,4,26,A
4,8,86,B
19,10,39,B
14,14,65,C
8,12,12,C
3,6,41,B
13,8,13,B
10,10,87,C
8,11,48,C
7,6,93,B
6,12,23,C
20,13,32,B
8,10,70,C
7,2,86,B
19,9,81,A
20,13,4,C
8,13,41,C
5,10,13,C
17,5,28,A
13,10,31,C
7,1,13,B
3,2,44,B
4,5,2,A
13,9,63,B
15,8,37,A
27,6,83,A
2,11,58,C
2,14,23,C
2,7,57,B
26,12,23,B
7,14,21,C
2,5,85,B
23,12,95,B
4,14,6,C
27,1,60,A
29,13,72,B
15,8,87,A
12,12,13,C
17,3,44,A
14,9,74,B
9,11,7,C
11,11,40,C
4,11,19,C
10,5,51,B
16,3,23,A
1,12,54,C
23,3,4,A
8,14,93,C
8,3,53,B
9,11,72,C
25,1,64,A
4,12,86,C
24,4,43,A
17,1,15,A
2,8,52,B
6,14,20,C
28,12,2,C
5,14,31,C
4,1,74,B
28,3,85,A
21,7,42,A
10,14,88,C
9,6,29,B
10,8,15,B
17,12,4,C
9,11,76,C
1,13,52,C
14,8,68,B
14,13,58,C
10,10,56,C
8,10,71,C
13,9,67,B
26,12,65,B
9,13,15,C
28,12,27,B
1,10,36,C
12,9,46,B
7,10,6,C
18,9,14,A
2,10,97,C
4,4,73,B
21,6,23,A
8,10,73,C
11,11,1,C
28,10,8,B
19,13,23,B
14,9,7,B
27,7,71,A
21,12,37,B
22,6,20,A
2,5,13,B
16,9,95,A
25,2,76,A
11,11,28,C
22,4,4,A
23,6,62,A
8,10,19,C
2,4,64,B
21,5,30,A
19,1,82,A
7,1,8,B
24,12,3,C
29,11,62,B
2,7,19,B
17,11,67,B
8,1,25,B
24,11,31,B
10,1,41,B
26,1,9,A
4,1,25,B
28,5,90,A
6,13,20,C
12,13,37,C
9,13,50,C
5,12,38,C
11,6,65,B
17,8,71,A
28,9,57,A
6,14,66,C
12,11,56,C
25,14,98,B
13,12,8,C
22,8,82,A
12,7,60,B
5,13,82,C
26,13,76,B
18,9,15,A
13,11,34,C
24,13,48,B
21,6,38,A
23,8,8,A
6,10,94,C
11,7,40,B
14,14,28,C
22,11,58,B
22,9,56,A
2,12,78,C
9,12,85,C
28,2,32,A
2,13,13,C
2,10,67,C
26,11,98,B
25,5,21,A
3,5,4,A
20,11,42,B
15,9,21,A
7,6,25,B
4,12,61,C
9,9,50,B
10,6,1,A
25,10,51,B
11,1,77,B
15,6,79,A
26,14,48,B
8,13,82,C
26,9,92,A
4,11,24,C
18,1,70,A
5,14,68,C
5,5,92,B
22,3,52,A
23,8,22,A
3,9,82,B
7,13,33,C
11,7,2,A
8,2,25,B
17,2,98,A
12,9,87,B
12,13,30,C
13,13,4,C
12,10,74,C
8,14,60,C
22,6,66,A
17,7,26,A
6,3,21,B
17,1,25,A
29,6,37,A
10,14,60,C
3,4,95,B
14,12,67,C
3,11,37,C
25,12,34,B
26,11,74,B
18,13,89,B
25,13,65,B
2,11,46,C
10,14,87,C
10,8,12,B
14,12,16,C
5,10,77,C
25,3,37,A
20,5,96,A
22,6,23,A
20,12,10,B
1,8,43,B
29,14,96,B
5,10,41,C
8,13,14,C
1,3,15,B
6,12,72,C
9,5,30,B
28,8,34,A
23,4,10,A
27,8,42,A
28,6,42,A
21,7,51,A
23,13,91,B
19,3,60,A
1,13,16,C
22,8,13,A
14,7,85,B
1,13,61,C
23,13,70,B
28,1,73,A
26,2,85,A
3,11,22,C
8,1,9,B
28,6,62,A
20,13,94,B
15,6,22,A
3,14,82,C
1,8,22,B
22,3,20,A
9,7,8,B
21,1,39,A
2,10,35,C
21,11,4,C
7,13,84,C
15,4,14,A
15,5,20,A
11,12,58,C
15,11,4,C
2,11,8,C
12,1,45,B
17,3,7,A
17,13,26,B
7,11,14,C
26,3,38,A
3,13,85,C
4,4,14,B
6,6,39,B
20,2,3,A
4,12,87,C
26,13,68,B
24,10,22,B
14,5,30,B
3,10,14,C
3,11,23,C
11,12,83,C
1,13,43,C
3,5,1,A
2,11,98,C
21,4,32,A
7,13,35,C
3,11,18,C
11,11,68,C
2,11,20,C
16,14,92,B
29,1,66,A
18,12,42,B
7,14,53,C
19,8,87,A
25,1,72,A
6,14,17,C
3,10,84,C
11,13,7,C
9,11,56,C
8,7,51,B
4,12,58,C
14,10,49,C
17,12,82,B
7,14,55,C
7,1,63,B
13,4,16,B
9,4,1,A
19,7,84,A
29,11,55,B
25,14,29,B
7,3,15,B
17,4,72,A
7,13,45,C
17,1,38,A
10,5,16,B
28,5,19,A
10,7,39,B
9,14,86,C
1,14,98,C
15,6,44,A
28,7,21,A
17,11,39,B
13,12,57,C
20,2,73,A
29,4,32,A
27,7,88,A
29,9,21,A
3,6,18,B
26,1,4,A
6,11,24,C
6,6,8,B
6,10,42,C
12,13,38,C
4,14,4,C
12,3,18,B
9,12,95,C
16,10,97,B
8,9,77,B
5,12,94,C
10,10,69,C
17,2,55,A
14,12,27,C
20,13,17,B
28,10,9,B
28,13,79,B
23,8,63,A
1,12,58,C
21,7,58,A
10,14,46,C
16,8,15,A
8,10,22,C
13,6,49,B
18,7,94,A
1,12,63,C
29,2,45,A
15,1,45,A
8,14,23,C
9,5,48,B
17,8,62,A
5,9,41,B
14,2,39,B
14,3,45,B
29,11,14,B
2,8,45,B
4,11,69,C
27,2,48,A
9,6,38,B
7,9,16,B
14,3,61,B
6,7,90,B
12,1,97,B
3,12,20,C
20,11,18,B
7,12,45,C
29,9,47,A
26,7,15,A
29,10,45,B
17,14,1,C
20,10,24,B
4,13,41,C
18,7,60,A
19,9,98,A
9,14,16,C
29,6,24,A
19,9,31,A
26,11,68,B
12,10,69,C
7,10,57,C
24,2,62,A
5,13,93,C
25,6,2,A
3,12,58,C
10,10,73,C
9,14,11,C
5,11,14,C
21,9,38,A
21,4,59,A
25,14,92,B
5,1,91,B
23,1,62,A
17,9,7,A
2,12,31,C
13,10,77,C
27,9,8,A
4,6,21,B
10,3,86,B
24,1,88,A
20,14,74,B
21,4,72,A
2,9,6,B
5,10,25,C
19,10,54,B
25,12,31,B
25,7,80,A
6,6,90,B
5,7,20,B
19,4,31,A
26,9,58,A
22,5,48,A
5,7,21,B
18,9,17,A
13,10,99,C
10,14,1,C
8,12,2,C
29,11,9,B
25,14,62,B
28,6,75,A
15,6,88,A
2,7,37,B
25,3,20,A
6,10,19,C
14,14,18,C
19,12,27,B
27,13,87,B
20,9,15,A
21,4,95,A
17,13,29,B
7,10,65,C
26,6,32,A
14,4,57,B
5,2,15,B
26,1,44,A
17,4,87,A
20,5,17,A
13,13,33,C
10,7,30,B
29,12,88,B
22,3,94,A
13,2,17,B
7,2,51,B
8,13,48,C
28,1,85,A
23,2,71,A
9,9,2,A
12,11,25,C
17,13,75,B
14,12,72,C
6,13,51,C
29,5,39,A
29,12,26,B
9,9,18,B
19,13,16,B
20,14,54,B
23,4,29,A
24,12,2,C
19,7,10,A
13,4,46,B
27,2,19,A
13,11,93,C
5,14,57,C
9,11,21,C
28,4,37,A
22,9,28,A
14,8,41,B
19,4,35,A
5,1,89,B
27,5,91,A
12,14,62,C
5,9,37,B
4,10,91,C
11,13,73,C
1,14,21,C
15,13,2,C
6,12,74,C
16,13,8,B
17,7,41,A
7,6,51,B
10,8,10,B
7,1,15,B
4,2,54,B
22,10,10,B
23,5,39,A
19,8,3,A
1,3,92,B
6,14,89,C
22,8,63,A
19,7,93,A
16,1,40,A
8,9,5,B
26,9,92,A
21,2,48,A
21,9,24,A
16,4,39,A
15,5,48,A
5,14,66,C
11,1,81,B
10,11,55,C
4,14,6,C
7,10,94,C
12,1,46,B
16,2,36,A
11,10,27,C
20,1,77,A
16,9,52,A
2,8,35,B
17,4,97,A
21,6,98,A
29,14,45,B
22,7,70,A
5,7,55,B
27,8,32,A
27,7,95,A
14,13,5,C
6,10,3,C
4,12,31,C
7,10,64,C
29,10,5,B
11,14,97,C
10,10,73,C
24,9,63,A
26,3,93,A
9,6,11,B
28,12,99,B
7,14,17,C
15,14,86,B
20,3,8,A
14,2,47,B
11,10,65,C
4,10,23,C
9,2,78,B
12,9,99,B
20,2,87,A
6,10,57,C
8,14,52,C
8,11,60,C
26,5,3,A
8,11,70,C
20,6,94,A
23,1,54,A
8,7,23,B
13,12,58,C
1,14,69,C
25,5,15,A
23,9,38,A
2,10,53,C
14,7,71,B
16,1,63,A
1,12,77,C
9,10,44,C
10,11,90,C
29,9,77,A
2,10,18,C
9,13,73,C
1,12,30,C
11,11,41,C
15,1,26,A
12,11,63,C
22,7,46,A
6,14,2,C
2,13,78,C
29,3,1,A
6,12,20,C
13,10,88,C
5,8,21,B
3,10,83,C
11,12,5,C
15,1,70,A
17,2,83,A
2,11,3,C
21,13,51,B
24,5,18,A
28,8,94,A
12,8,16,B
4,12,34,C
1,10,59,C
12,10,66,C
17,2,17,A
29,7,1,A
13,6,14,B
25,14,63,B
10,6,48,B
12,13,11,C
4,11,21,C
15,5,50,A
17,10,98,B
2,11,98,C
26,12,8,B
24,8,72,A
14,7,90,B
28,4,71,A
27,1,72,A
8,1,8,B
28,12,27,B
1,12,20,C
28,2,46,A
19,10,19,B
12,10,92,C
6,11,70,C
7,1,15,B
17,6,36,A
24,11,1,C
16,2,70,A
6,12,11,C
16,5,46,A
18,8,4,A
27,6,50,A
16,2,55,A
12,14,48,C
3,12,21,C
19,14,2,C
14,14,70,C
26,6,27,A
23,7,82,A
29,9,30,A
15,10,58,B
24,4,61,A
11,10,52,C
15,10,16,B
12,10,65,C
26,5,86,A
12,14,26,C
23,8,4,A
14,14,3,C
3,12,65,C
26,7,29,A
2,5,60,B
3,5,68,B
5,1,22,B
23,11,54,B
24,6,78,A
5,14,81,C
8,6,91,B
28,4,66,A
15,2,63,A
6,4,7,B
3,14,7,C
17,9,85,A
4,14,75,C
26,3,32,A
28,9,73,A
29,4,45,A
6,13,58,C
11,10,74,C
19,2,97,A
6,11,36,C
18,13,7,B
28,9,51,A
5,3,34,B
3,10,1,C
26,9,32,A
3,10,16,C
14,10,68,C
3,13,2,C
25,10,2,C
22,1,53,A
12,7,34,B
18,3,75,A
22,5,66,A
14,2,79,B
16,10,68,B
10,14,62,C
25,3,13,A
3,10,79,C
26,11,67,B
12,13,87,C
12,11,39,C
10,11,22,C
8,10,6,C
12,8,73,B
28,5,44,A
13,10,27,C
5,13,91,C
10,10,72,C
18,3,63,A
9,10,26,C
3,14,17,C
3,9,92,B
11,13,40,C
9,4,50,B
9,8,71,B
9,10,54,C
11,8,17,B
24,12,95,B
26,8,27,A
16,4,56,A
20,1,50,A
5,11,27,C
24,1,88,A
9,5,30,B
12,13,18,C
20,2,48,A
15,10,99,B
3,7,62,B
19,5,25,A
17,8,33,A
22,9,38,A
10,12,72,C
10,6,26,B
9,8,40,B
28,9,21,A
3,3,74,B
24,14,73,B
27,1,62,A
25,14,90,B
8,10,10,C
14,11,61,C
21,5,9,A
13,11,73,C
21,2,71,A
15,9,8,A
8,12,54,C
7,13,77,C
21,11,59,B
3,8,26,B
14,13,51,C
15,3,96,A
9,7,21,B
13,11,8,C
12,12,62,C
21,9,85,A
18,7,19,A
23,7,69,A
4,1,16,B
6,5,48,B
23,12,29,B
8,9,79,B
6,12,3,C
28,2,29,A
8,13,34,C
13,6,63,B
8,10,86,C
20,6,13,A
14,7,20,B
1,10,53,C
1,12,63,C
2,13,59,C
15,13,82,B
14,6,33,B
11,4,7,B
6,1,66,B
16,3,64,A
14,4,36,B
4,12,24,C
8,2,17,B
19,11,87,B
1,12,64,C
12,12,27,C
10,12,61,C
26,8,30,A
5,4,25,B
8,4,51,B
4,8,54,B
18,2,37,A
17,5,54,A
7,4,84,B
28,4,19,A
20,9,24,A
11,3,44,B
1,11,63,C
11,3,77,B
5,11,20,C
15,3,66,A
6,11,9,C
27,3,49,A
8,12,72,C
15,6,78,A
17,12,73,B
11,12,33,C
22,5,35,A
22,7,85,A
18,6,48,A
19,7,90,A
7,8,87,B
16,4,27,A
3,10,80,C
1,13,19,C
13,3,74,B
6,12,14,C
25,4,7,A
4,12,17,C
3,7,14,B
12,10,26,C
21,12,1,C
13,9,65,B
20,5,65,A
11,14,25,C
15,3,76,A
26,6,68,A
11,8,33,B
24,3,51,A
8,1,79,B
14,13,19,C
25,2,40,A
24,12,4,C
19,13,73,B
3,14,94,C
4,7,46,B
4,7,15,B
23,8,9,A
29,13,43,B
24,4,16,A
3,1,77,B
29,14,74,B
6,14,83,C
28,2,88,A
11,10,52,C
10,2,1,A
2,12,17,C
8,14,32,C
7,6,5,B
28,4,48,A
22,2,99,A
12,8,90,B
13,12,33,C
7,12,63,C
26,14,72,B
2,2,49,B
29,4,23,A
20,1,87,A
14,8,3,A
18,6,45,A
24,4,26,A
20,8,48,A
16,4,59,A
4,14,3,C
10,3,71,B
27,13,12,B
14,2,44,B
8,13,80,C
2,2,84,B
1,8,20,B
25,2,7,A
16,5,23,A
3,13,79,C
10,12,34,C
16,9,34,A
18,5,89,A
7,8,82,B
8,1,66,B
12,11,36,C
6,10,71,C
28,12,67,B
20,13,48,B
28,7,6,A
21,11,90,B
11,11,40,C
10,2,27,B
1,11,4,C
1,7,28,B
1,14,44,C
12,1,67,B
1,12,49,C
8,13,28,C
19,13,36,B
27,5,81,A
6,11,99,C
19,13,94,B
17,2,92,A
28,6,8,A
3,3,67,B
23,6,75,A
2,10,74,C
25,4,91,A
21,7,78,A
13,7,15,B
4,14,84,C
21,2,12,A
26,9,34,A
12,12,17,C
6,14,20,C
21,10,67,B
4,13,10,C
15,8,15,A
14,12,14,C
14,14,19,C
4,4,57,B
10,14,22,C
6,13,55,C
5,12,3,C
10,14,78,C
24,11,59,B
15,10,99,B
23,13,6,B
2,4,19,B
17,5,6,A
29,9,54,A
22,9,82,A
2,2,88,B
19,8,84,A
21,7,49,A
22,3,26,A
6,1,17,B
19,6,16,A
6,12,93,C
1,4,93,B
7,14,14,C
5,6,69,B
23,7,85,A
25,14,18,B
5,14,99,C
25,4,55,A
9,14,91,C
10,2,24,B
15,10,61,B
12,2,21,B
23,10,32,B
9,13,7,C
10,13,57,C
12,6,40,B
27,8,1,A
15,10,20,B
3,13,42,C
14,5,22,B
1,10,88,C
17,4,99,A
3,12,20,C
27,6,27,A
28,13,47,B
28,1,88,A
27,3,44,A
23,1,17,A
28,5,30,A
29,3,65,A
9,13,53,C
19,12,4,C
20,6,67,A
20,13,36,B
15,8,26,A
26,10,3,C
22,5,36,A
2,1,70,B
28,3,56,A
15,7,69,A
15,6,95,A
22,8,98,A
17,10,7,B
21,8,9,A
24,10,60,B
18,10,47,B
18,7,21,A
26,7,22,A
6,14,40,C
13,11,59,C
18,11,82,B
23,6,18,A
17,12,97,B
25,12,58,B
10,14,38,C
12,8,15,B
4,6,43,B
4,14,50,C
27,10,92,B
1,7,42,B
10,2,95,B
29,4,57,A
27,11,75,B
9,6,3,A
6,7,88,B
27,1,67,A
16,1,32,A
26,3,64,A
20,9,66,A
26,3,82,A
19,10,69,B
27,7,55,A
14,8,55,B
13,10,38,C
16,5,50,A
1,6,18,B
4,12,41,C
25,6,64,A
7,6,96,B
17,10,56,B
15,4,10,A
15,7,79,A
27,5,27,A
6,14,54,C
24,7,22,A
27,6,89,A
21,8,32,A
4,10,25,C
22,3,25,A
9,9,2,A
26,2,52,A
23,2,62,A
11,1,8,B
14,13,56,C
13,11,89,C
16,3,99,A
24,14,52,B
15,11,85,B
29,12,93,B
1,1,94,B
22,6,32,A
15,5,70,A
19,9,9,A
20,3,15,A
3,12,89,C
29,2,75,A
5,14,72,C
29,14,84,B
8,9,56,B
6,12,21,C
23,10,31,B
8,14,18,C
11,10,33,C
26,6,90,A
10,1,58,B
6,8,42,B
9,14,6,C
17,2,1,A
14,7,72,B
15,5,8,A
27,5,3,A
13,10,20,C
18,1,7,A
8,7,10,B
17,11,46,B
10,2,8,B
9,13,12,C
15,12,66,B
3,14,89,C
4,7,90,B
1,2,59,B
19,1,83,A
5,10,85,C
2,1,93,B
5,10,59,C
19,6,66,A
11,12,56,C
5,13,18,C
11,6,26,B
8,2,53,B
24,10,83,B
10,10,4,C
3,13,93,C
2,10,47,C
2,10,94,C
23,6,91,A
3,2,90,B
2,11,80,C
19,11,52,B
27,10,28,B
29,2,56,A
28,9,39,A
7,10,46,C
5,7,56,B
23,2,68,A
14,13,97,C
17,10,90,B
7,14,21,C
1,13,3,C
15,6,92,A
11,2,50,B
24,7,15,A
17,14,34,B
17,6,11,A
7,9,72,B
12,3,70,B
9,14,48,C
3,3,60,B
18,11,25,B
28,11,18,B
14,13,60,C
9,12,20,C
17,4,57,A
16,4,91,A
15,6,68,A
2,12,71,C
13,10,51,C
5,14,60,C
15,3,19,A
13,3,80,B
10,6,96,B
13,3,28,B
24,7,54,A
27,6,7,A
12,7,31,B
19,2,15,A
19,5,44,A
18,7,69,A
25,4,77,A
13,13,13,C
4,11,79,C
8,13,30,C
18,13,68,B
18,9,69,A
3,4,82,B
21,6,45,A
22,14,55,B
6,2,52,B
18,7,5,A
1,11,30,C
11,10,26,C
18,14,52,B
7,11,18,C
18,9,44,A
22,10,98,B
6,8,84,B
2,14,95,C
22,5,11,A
23,10,32,B
6,12,9,C
20,1,73,A
5,14,79,C
4,10,31,C
29,14,39,B
26,2,61,A
22,1,64,A
12,11,3,C
15,12,28,B
7,11,42,C
23,13,21,B
5,10,55,C
29,6,1,A
11,8,75,B
1,12,69,C
3,2,83,B
7,9,30,B
6,14,95,C
2,14,63,C
22,6,74,A
21,2,79,A
2,12,40,C
25,4,82,A
28,9,76,A
9,6,35,B
29,7,25,A
17,7,20,A
11,10,97,C
18,9,10,A
6,14,55,C
28,1,61,A
3,13,9,C
25,11,20,B
7,10,44,C
5,5,98,B
25,10,52,B
12,9,3,A
19,6,2,A
20,6,76,A
17,2,99,A
21,7,57,A
24,14,95,B
29,8,69,A
4,13,27,C
7,11,59,C
21,1,99,A
14,7,40,B
11,7,30,B
8,14,28,C
26,6,93,A
28,4,6,A
4,12,52,C
14,1,74,B
18,4,28,A
28,11,70,B
4,6,39,B
1,5,8,B
17,10,61,B
13,1,57,B
7,12,9,C
8,4,22,B
21,11,90,B
7,10,68,C
9,10,10,C
13,4,56,B
15,10,34,B
22,6,44,A
6,14,84,C
17,1,80,A
7,11,4,C
28,2,5,A
1,14,72,C
20,13,96,B
19,11,66,B
4,13,95,C
6,13,75,C
18,8,99,A
7,11,87,C
27,8,8,A
16,6,42,A
25,4,46,A
9,13,18,C
6,12,94,C
28,3,10,A
22,2,37,A
6,10,5,C
13,8,92,B
19,10,4,C
2,10,74,C
10,10,27,C
29,8,85,A
6,14,74,C
2,1,46,B
7,14,60,C
25,3,10,A
29,2,78,A
27,5,58,A
22,2,87,A
16,5,38,A
20,2,1,A
7,5,47,B
24,1,64,A
2,6,88,B
