length,width,height,label
28,11,2,C
22,4,23,B
13,10,64,C
1,2,47,B
17,0,9,B
6,10,12,C
4,9,99,B
20,5,72,B
16,10,13,B
15,0,99,B
27,8,9,B
15,1,39,B
6,0,22,C
15,14,98,B
14,11,54,C
28,6,62,B
11,5,70,B
7,5,41,B
9,13,98,C
26,4,65,B
16,10,78,B
5,3,72,B
25,10,46,B
20,3,80,B
29,2,51,B
10,9,17,B
18,7,78,B
3,6,17,B
13,8,23,B
11,0,22,C
17,6,11,B
22,9,22,B
13,3,20,B
6,6,63,B
17,12,89,B
27,11,71,B
13,0,93,C
19,4,33,B
21,2,1,C
19,4,68,B
10,3,30,B
3,1,96,B
14,10,67,C
26,3,69,B
19,2,86,B
5,12,18,C
29,0,71,B
5,11,12,C
20,9,64,B
17,7,5,B
21,14,70,B
10,4,26,B
5,3,78,B
4,9,51,B
6,11,97,C
26,4,86,B
4,3,47,B
7,2,87,B
7,4,78,B
18,3,98,B
3,14,67,C
1,0,43,C
24,11,16,B
25,2,94,B
4,9,37,B
6,14,9,C
9,9,53,B
22,7,90,B
14,6,5,B
28,1,5,B
12,0,51,C
28,2,14,B
25,4,67,B
20,9,56,B
24,14,55,B
25,10,6,B
4,11,50,C
21,0,57,B
24,2,63,B
12,2,25,B
10,4,57,B
22,2,30,B
28,12,65,B
7,8,91,B
3,0,12,C
23,3,17,B
28,12,93,B
14,12,74,C
24,9,12,B
10,9,23,B
16,3,56,B
16,0,28,B
22,13,55,B
10,1,53,B
25,10,4,C
13,0,34,C
6,5,18,B
12,2,54,B
9,6,76,B
13,4,68,B
4,8,43,B
24,6,77,B
11,3,37,B
20,4,61,B
18,4,21,B
26,10,72,B
11,14,39,C
25,4,25,B
21,9,4,C
4,8,92,B
18,9,53,B
1,2,85,B
27,5,48,B
7,7,2,A
6,10,91,C
15,8,37,B
18,12,13,B
24,14,46,B
11,6,13,B
20,11,74,B
24,2,72,B
15,0,37,B
16,3,63,B
7,12,43,C
21,5,69,B
10,2,64,B
26,13,24,B
12,0,15,C
24,5,14,B
14,13,97,C
25,0,80,B
5,8,2,A
26,10,66,B
21,13,36,B
18,11,80,B
5,0,54,C
3,12,37,C
23,5,62,B
5,11,70,C
24,6,89,B
17,2,18,B
19,5,51,B
19,6,29,B
25,0,54,B
21,0,13,B
12,12,12,C
25,4,83,B
29,5,89,B
9,14,26,C
1,14,88,C
18,8,8,B
21,13,40,B
4,0,47,C
10,12,11,C
25,3,9,B
7,9,5,B
22,7,33,B
23,9,51,B
1,8,40,B
17,14,82,B
24,12,5,B
29,2,1,C
29,10,14,B
2,1,16,B
28,3,15,B
26,1,27,B
11,0,84,C
9,11,71,C
7,2,9,B
22,6,9,B
17,12,9,B
17,12,72,B
2,0,27,C
6,1,23,B
14,0,18,C
6,7,96,B
2,4,67,B
1,7,55,B
10,2,66,B
21,12,41,B
5,11,11,C
2,6,17,B
22,7,22,B
16,14,83,B
25,5,5,B
2,12,52,C
10,12,97,C
2,6,41,B
16,13,65,B
16,11,29,B
19,1,8,B
29,7,90,B
7,4,41,B
22,6,33,B
12,0,39,C
24,4,87,B
15,0,16,B
8,11,28,C
6,12,99,C
28,7,49,B
27,14,75,B
10,3,94,B
3,3,48,B
19,1,72,B
17,4,60,B
7,0,82,C
21,8,45,B
20,4,45,B
26,5,16,B
4,1,65,B
14,9,4,A
20,9,53,B
22,0,15,B
15,3,80,B
24,6,90,B
8,5,6,B
21,9,7,B
15,0,71,B
22,0,86,B
20,7,95,B
28,3,81,B
14,4,37,B
27,12,53,B
29,6,75,B
9,7,14,B
8,14,91,C
26,9,49,B
28,6,55,B
26,1,94,B
17,13,8,B
2,14,7,C
25,3,18,B
24,9,50,B
3,11,71,C
8,0,97,C
12,9,56,B
1,8,67,B
10,2,30,B
20,11,2,C
3,2,98,B
6,9,82,B
7,8,42,B
20,9,28,B
23,2,9,B
25,7,11,B
27,1,45,B
18,13,29,B
11,12,93,C
19,2,81,B
5,1,87,B
19,0,31,B
11,1,72,B
24,7,46,B
12,8,87,B
10,12,62,C
8,1,25,B
24,6,2,C
28,14,22,B
28,4,74,B
9,2,73,B
4,8,49,B
5,14,35,C
21,5,12,B
8,10,28,C
23,0,37,B
9,4,76,B
15,6,89,B
15,3,83,B
16,7,4,C
14,9,19,B
8,4,77,B
18,8,13,B
10,8,7,B
28,8,47,B
20,0,12,B
6,1,23,B
12,2,78,B
2,13,64,C
7,3,85,B
16,9,33,B
3,8,50,B
13,9,2,A
3,12,89,C
27,5,77,B
18,0,57,B
11,11,71,C
8,8,54,B
6,5,79,B
1,3,41,B
28,13,20,B
1,3,9,B
23,2,56,B
8,6,24,B
5,2,55,B
28,1,37,B
16,9,85,B
11,7,60,B
5,3,46,B
4,7,53,B
6,0,45,C
14,14,67,C
22,4,3,C
19,12,93,B
9,8,65,B
12,0,92,C
11,10,42,C
14,12,61,C
23,3,99,B
16,5,84,B
1,9,84,B
13,7,84,B
23,13,3,C
21,2,64,B
21,4,61,B
13,6,89,B
2,0,1,C
4,14,8,C
28,6,56,B
6,12,44,C
26,11,17,B
27,10,47,B
23,7,41,B
27,7,40,B
5,8,74,B
25,5,88,B
3,11,89,C
1,5,57,B
4,1,99,B
25,2,41,B
20,3,34,B
2,3,37,B
26,7,66,B
5,13,40,C
3,0,98,C
29,9,49,B
28,13,85,B
29,3,71,B
9,10,78,C
20,11,44,B
6,12,70,C
18,10,18,B
6,10,16,C
19,3,64,B
28,0,92,B
12,2,76,B
25,4,55,B
11,5,92,B
2,8,40,B
15,8,41,B
12,8,5,B
12,10,68,C
9,0,97,C
21,11,74,B
24,8,72,B
2,12,39,C
22,7,40,B
3,1,8,B
12,12,7,C
28,10,43,B
26,0,57,B
16,0,66,B
21,11,12,B
28,5,18,B
24,8,97,B
26,6,95,B
1,4,48,B
21,10,79,B
3,1,99,B
20,0,81,B
2,1,77,B
9,0,29,C
19,2,65,B
15,5,76,B
18,12,90,B
26,7,58,B
11,2,52,B
25,9,51,B
23,8,80,B
16,9,30,B
22,4,14,B
17,6,19,B
5,7,4,A
12,2,6,B
11,1,17,B
15,1,55,B
27,4,74,B
3,14,95,C
1,0,90,C
20,14,89,B
29,1,44,B
16,12,27,B
2,8,49,B
2,6,1,A
3,14,83,C
8,14,67,C
24,5,76,B
28,8,23,B
15,6,47,B
7,13,44,C
6,10,92,C
9,4,57,B
20,14,35,B
28,8,1,C
1,5,17,B
8,5,48,B
23,10,7,B
23,3,57,B
3,12,14,C
4,11,16,C
26,0,22,B
25,4,65,B
15,10,69,B
6,8,92,B
15,12,26,B
21,7,36,B
3,7,48,B
25,4,63,B
21,11,33,B
21,8,17,B
14,2,63,B
20,2,73,B
14,0,43,C
4,8,16,B
12,5,58,B
17,1,12,B
7,7,51,B
9,11,59,C
3,8,41,B
28,8,90,B
13,1,63,B
15,1,65,B
18,12,33,B
19,6,94,B
1,10,86,C
6,3,70,B
27,12,63,B
27,0,32,B
23,7,11,B
27,1,75,B
27,13,18,B
2,2,8,B
24,4,73,B
14,13,16,C
6,2,49,B
14,6,38,B
4,6,40,B
21,13,9,B
8,1,11,B
3,12,78,C
19,12,94,B
14,6,14,B
27,10,27,B
20,5,3,C
17,9,35,B
25,8,64,B
8,12,97,C
24,8,46,B
14,1,80,B
26,6,38,B
6,4,37,B
23,12,43,B
22,5,50,B
16,0,96,B
25,6,84,B
19,5,25,B
14,3,35,B
19,0,68,B
3,8,96,B
19,1,52,B
9,7,5,B
28,1,36,B
20,4,1,C
13,10,68,C
7,5,89,B
14,10,40,C
9,12,50,C
27,7,46,B
28,10,12,B
23,0,75,B
25,0,68,B
28,11,65,B
19,3,58,B
15,4,67,B
20,12,58,B
14,14,90,C
24,12,9,B
6,8,12,B
21,10,1,C
29,13,89,B
4,6,14,B
8,6,45,B
17,7,56,B
9,14,9,C
1,4,21,B
24,4,88,B
20,0,78,B
25,13,76,B
14,8,7,B
11,5,20,B
21,8,84,B
3,2,21,B
9,4,96,B
27,1,44,B
14,9,90,B
9,4,39,B
4,14,21,C
27,12,29,B
4,12,61,C
28,12,72,B
8,14,44,C
2,13,34,C
9,7,81,B
29,10,41,B
14,1,4,A
22,7,26,B
9,3,69,B
24,9,61,B
23,9,31,B
16,14,7,B
29,0,84,B
17,12,17,B
16,4,77,B
12,12,14,C
3,0,25,C
11,6,52,B
14,7,43,B
18,2,31,B
21,2,27,B
21,6,38,B
5,3,31,B
16,2,76,B
20,14,78,B
5,7,17,B
3,2,69,B
12,12,10,C
1,13,31,C
21,6,19,B
29,1,96,B
9,10,39,C
29,10,7,B
9,0,34,C
4,11,68,C
3,5,98,B
17,7,77,B
2,0,20,C
24,12,23,B
1,9,16,B
8,11,17,C
13,8,97,B
23,14,11,B
15,2,15,B
8,2,3,A
12,3,88,B
22,10,33,B
12,14,91,C
14,0,45,C
15,8,74,B
15,10,76,B
9,2,30,B
19,12,24,B
26,9,73,B
20,3,23,B
29,0,64,B
22,3,24,B
8,12,27,C
21,0,35,B
19,4,81,B
6,4,5,B
20,13,65,B
25,10,66,B
29,6,71,B
19,13,94,B
4,7,47,B
23,3,82,B
7,6,69,B
28,3,77,B
28,2,66,B
4,14,47,C
22,5,64,B
12,3,43,B
13,13,93,C
3,2,62,B
22,14,45,B
12,14,18,C
2,8,63,B
24,4,82,B
2,12,72,C
27,13,70,B
23,6,49,B
9,11,62,C
1,13,40,C
8,5,6,B
23,9,8,B
6,14,3,C
6,4,88,B
22,6,48,B
25,10,75,B
18,5,5,B
17,9,81,B
29,1,20,B
12,12,14,C
6,12,66,C
26,12,65,B
27,2,55,B
8,1,67,B
19,11,31,B
28,2,65,B
10,0,28,C
1,7,65,B
25,5,33,B
29,12,26,B
13,1,59,B
17,7,38,B
3,5,43,B
8,6,81,B
14,10,35,C
3,0,18,C
16,6,90,B
13,2,44,B
20,10,83,B
24,11,20,B
17,7,22,B
13,5,93,B
29,3,88,B
6,10,94,C
17,7,26,B
14,8,97,B
17,9,71,B
8,1,18,B
11,14,40,C
20,5,25,B
28,4,27,B
1,4,63,B
26,9,67,B
7,10,94,C
21,2,79,B
21,11,50,B
17,7,73,B
10,13,47,C
11,7,9,B
22,11,72,B
9,4,38,B
9,7,99,B
24,9,99,B
5,14,18,C
17,7,63,B
9,2,18,B
17,1,75,B
24,8,61,B
21,1,12,B
19,8,24,B
27,3,99,B
7,11,88,C
23,12,91,B
9,1,41,B
7,9,38,B
13,0,29,C
11,3,4,A
14,8,80,B
19,11,17,B
11,8,20,B
13,3,85,B
14,8,49,B
13,14,5,C
1,11,49,C
8,5,79,B
12,0,65,C
12,12,56,C
8,13,29,C
8,5,57,B
29,8,51,B
21,12,36,B
13,1,47,B
12,5,86,B
16,3,18,B
1,14,45,C
13,7,66,B
26,12,1,C
7,6,55,B
28,10,16,B
26,11,91,B
5,12,81,C
8,8,96,B
25,6,78,B
27,0,21,B
14,1,26,B
23,5,54,B
13,6,31,B
15,2,59,B
23,8,82,B
17,12,27,B
15,14,27,B
20,6,73,B
18,13,83,B
18,5,24,B
2,12,84,C
4,5,77,B
1,0,85,C
4,12,25,C
18,4,74,B
5,9,70,B
19,2,16,B
15,6,81,B
28,9,6,B
8,2,55,B
20,4,63,B
17,6,19,B
1,13,37,C
12,2,74,B
26,12,57,B
19,12,15,B
15,9,50,B
9,1,26,B
7,5,50,B
2,7,74,B
29,3,15,B
9,8,86,B
10,11,59,C
2,11,75,C
19,14,39,B
11,7,66,B
13,6,1,A
10,13,47,C
14,6,51,B
18,2,23,B
19,13,92,B
22,5,97,B
9,12,83,C
25,12,81,B
7,4,77,B
28,0,81,B
3,10,1,C
20,2,64,B
6,12,19,C
27,11,33,B
21,0,40,B
2,3,40,B
29,9,74,B
6,2,90,B
3,10,22,C
16,3,37,B
8,8,43,B
2,2,66,B
17,11,61,B
9,5,11,B
12,5,29,B
3,6,94,B
11,8,86,B
1,11,64,C
23,6,40,B
13,13,19,C
15,0,5,B
26,14,74,B
5,7,98,B
21,4,3,C
17,8,92,B
25,9,9,B
23,12,50,B
24,14,92,B
25,11,37,B
28,4,7,B
21,14,80,B
22,11,82,B
11,11,62,C
18,13,32,B
4,1,14,B
3,11,30,C
13,10,20,C
23,2,2,C
9,9,65,B
21,8,34,B
6,6,40,B
26,0,58,B
28,2,15,B
12,11,55,C
2,1,44,B
3,0,58,C
3,8,49,B
28,7,84,B
12,14,11,C
15,4,91,B
9,10,11,C
23,11,32,B
8,1,83,B
11,0,48,C
16,6,20,B
26,12,59,B
27,10,51,B
25,10,53,B
22,14,38,B
4,1,48,B
28,0,63,B
1,1,99,B
24,6,85,B
7,6,25,B
2,9,70,B
24,5,6,B
28,4,71,B
5,2,61,B
7,13,89,C
4,11,87,C
5,2,23,B
24,10,39,B
1,12,75,C
1,11,46,C
15,8,7,B
20,3,53,B
19,8,8,B
29,3,2,C
10,1,53,B
28,14,20,B
18,3,94,B
28,5,47,B
3,5,46,B
11,4,87,B
15,14,67,B
27,14,83,B
11,0,62,C
17,2,15,B
17,4,73,B
6,5,89,B
5,13,92,C
8,0,4,C
2,13,10,C
16,13,28,B
20,8,78,B
24,13,69,B
12,2,47,B
6,9,14,B
1,12,83,C
4,2,33,B
17,10,59,B
13,1,61,B
18,7,1,C
5,14,79,C
24,12,18,B
24,2,97,B
27,5,48,B
3,1,77,B
11,6,87,B
13,12,27,C
4,3,47,B
26,8,95,B
27,13,36,B
14,9,73,B
22,8,48,B
11,6,47,B
27,14,72,B
10,11,87,C
19,7,99,B
18,2,28,B
6,10,59,C
27,4,28,B
29,1,57,B
15,9,47,B
21,6,22,B
10,12,26,C
5,7,94,B
26,8,6,B
29,10,48,B
5,10,53,C
10,6,67,B
28,9,77,B
5,14,41,C
3,9,73,B
23,12,58,B
6,7,43,B
4,11,97,C
18,8,25,B
28,5,22,B
9,11,72,C
17,11,7,B
29,9,52,B
13,1,13,B
27,1,70,B
15,3,6,B
20,14,8,B
17,8,2,C
13,6,77,B
16,1,16,B
22,7,43,B
4,10,85,C
5,6,45,B
5,8,89,B
9,7,57,B
17,2,27,B
13,0,13,C
2,1,8,B
13,14,25,C
22,13,1,C
21,12,74,B
27,1,80,B
23,3,33,B
19,5,18,B
3,3,38,B
10,8,81,B
2,3,12,B
13,5,4,A
19,5,49,B
26,9,22,B
17,10,87,B
21,9,28,B
14,0,71,C
12,7,25,B
21,11,78,B
12,2,56,B
11,14,0,C
7,12,27,C
4,5,61,B
19,2,46,B
1,14,77,C
28,10,97,B
24,1,58,B
29,14,30,B
3,4,69,B
13,13,48,C
15,0,4,C
2,8,30,B
11,10,36,C
4,6,78,B
19,2,14,B
29,3,51,B
17,12,68,B
3,5,91,B
28,2,96,B
18,11,10,B
8,6,42,B
22,12,69,B
25,5,22,B
24,8,39,B
26,11,62,B
19,14,1,C
5,4,78,B
7,3,86,B
21,2,85,B
8,9,72,B
28,0,46,B
5,2,29,B
17,2,15,B
5,6,58,B
4,6,46,B
22,12,29,B
19,14,8,B
27,11,64,B
21,0,58,B
2,2,63,B
11,12,7,C
22,7,51,B
13,8,17,B
15,6,90,B
12,6,81,B
22,11,95,B
21,14,57,B
22,10,48,B
11,7,31,B
7,5,47,B
28,10,44,B
5,2,53,B
17,14,99,B
24,0,99,B
20,6,84,B
9,0,45,C
14,0,95,C
26,8,30,B
12,12,36,C
6,9,15,B
17,6,45,B
19,12,45,B
19,10,77,B
26,12,87,B
16,3,88,B
12,5,60,B
12,0,45,C
20,6,50,B
6,11,61,C
23,14,34,B
26,5,80,B
4,3,41,B
6,6,44,B
11,2,67,B
1,0,74,C
24,3,46,B
23,2,78,B
15,0,29,B
27,1,23,B
11,10,65,C
25,4,42,B
19,14,33,B
18,7,22,B
17,0,60,B
19,3,94,B
21,13,36,B
14,3,12,B
27,4,96,B
18,6,70,B
28,12,95,B
19,11,6,B
15,7,41,B
15,14,37,B
4,5,51,B
7,0,43,C
13,6,63,B
3,2,12,B
16,14,87,B
9,12,27,C
8,12,95,C
20,12,81,B
13,5,97,B
17,14,97,B
17,6,42,B
1,9,41,B
8,5,94,B
19,8,49,B
6,8,59,B
3,0,0,C
27,0,50,B
5,0,15,C
13,7,38,B
15,11,14,B
14,12,32,C
29,13,86,B
23,11,52,B
16,13,97,B
18,9,16,B
22,6,88,B
29,2,5,B
22,12,30,B
11,1,68,B
3,3,39,B
22,2,29,B
10,6,68,B
10,9,75,B
21,14,6,B
16,14,12,B
12,7,3,A
2,5,49,B
9,2,2,A
24,5,11,B
3,14,64,C
24,1,26,B
25,14,49,B
15,11,76,B
3,6,16,B
19,13,71,B
18,10,31,B
8,9,83,B
26,13,50,B
17,6,16,B
8,3,33,B
7,12,34,C
7,7,98,B
3,3,23,B
1,6,53,B
4,3,17,B
25,12,49,B
5,11,45,C
1,4,47,B
15,6,32,B
5,12,86,C
13,13,88,C
8,13,26,C
8,12,0,C
5,9,84,B
28,2,58,B
9,9,9,B
1,4,94,B
4,10,24,C
3,13,83,C
2,2,56,B
8,4,65,B
23,13,14,B
9,2,27,B
2,10,12,C
14,9,13,B
14,10,65,C
4,6,33,B
6,12,98,C
11,0,24,C
3,8,53,B
8,8,78,B
3,4,11,B
14,8,8,B
28,9,30,B
13,12,77,C
13,14,92,C
2,5,52,B
13,14,42,C
29,4,37,B
19,12,41,B
27,2,71,B
6,10,47,C
16,10,66,B
2,7,65,B
8,3,15,B
17,9,82,B
23,12,93,B
2,14,15,C
10,12,30,C
28,2,57,B
16,12,27,B
6,5,3,A
28,7,9,B
2,12,50,C
2,14,17,C
26,8,46,B
13,13,31,C
24,5,29,B
15,4,35,B
28,11,8,B
2,10,35,C
7,1,28,B
3,1,15,B
8,8,91,B
23,1,20,B
14,1,63,B
24,2,65,B
23,2,58,B
27,3,98,B
22,6,27,B
29,8,54,B
7,1,99,B
21,3,30,B
7,8,32,B
1,13,86,C
17,1,59,B
9,9,40,B
21,10,80,B
13,12,45,C
21,0,48,B
19,9,64,B
21,7,41,B
19,8,22,B
25,6,26,B
25,7,88,B
22,3,31,B
17,3,82,B
23,12,87,B
23,1,2,C
10,7,59,B
10,14,75,C
4,10,98,C
8,1,78,B
22,8,16,B
20,13,31,B
20,3,6,B
18,0,82,B
14,12,70,C
18,3,68,B
28,2,57,B
14,11,39,C
20,5,84,B
21,6,47,B
24,7,50,B
15,1,56,B
22,5,70,B
4,14,36,C
13,5,86,B
27,9,74,B
23,11,73,B
8,4,84,B
18,9,54,B
12,9,40,B
23,6,96,B
14,2,19,B
2,3,32,B
18,9,39,B
24,12,98,B
2,8,33,B
11,3,61,B
9,2,99,B
12,13,90,C
17,1,18,B
15,4,42,B
25,3,68,B
17,12,62,B
26,12,92,B
29,7,9,B
26,6,12,B
18,5,92,B
22,10,4,C
6,11,57,C
17,1,58,B
23,2,75,B
24,9,58,B
18,8,76,B
8,12,85,C
9,8,14,B
6,14,76,C
12,13,37,C
25,2,52,B
29,1,51,B
11,14,10,C
25,5,57,B
1,9,39,B
11,10,85,C
19,11,98,B
9,6,59,B
27,0,43,B
2,0,5,C
12,9,27,B
4,1,30,B
4,9,7,B
18,14,4,C
15,2,53,B
19,11,16,B
13,0,37,C
19,13,8,B
17,4,73,B
6,14,83,C
16,14,77,B
24,2,13,B
12,0,25,C
19,7,92,B
5,11,61,C
17,10,90,B
26,5,24,B
23,8,79,B
26,2,35,B
29,8,97,B
1,8,79,B
28,14,32,B
27,11,2,C
25,14,86,B
24,12,10,B
23,11,57,B
10,0,63,C
15,2,17,B
23,5,46,B
21,7,43,B
21,3,92,B
11,4,58,B
13,8,49,B
5,5,68,B
1,11,87,C
24,6,28,B
12,6,92,B
11,3,89,B
17,3,66,B
4,3,1,A
15,13,24,B
25,14,18,B
9,10,39,C
21,4,1,C
20,4,82,B
19,7,64,B
19,8,61,B
12,1,90,B
5,10,53,C
10,6,44,B
17,0,48,B
5,0,98,C
22,3,68,B
16,9,37,B
7,6,3,A
28,1,16,B
9,10,52,C
3,1,84,B
15,0,52,B
16,9,30,B
18,1,21,B
14,12,10,C
3,14,33,C
12,6,14,B
9,8,9,B
28,5,95,B
7,9,52,B
9,1,47,B
13,11,30,C
18,14,36,B
5,9,27,B
13,14,30,C
4,9,69,B
2,12,13,C
16,8,86,B
9,6,15,B
9,10,24,C
6,0,38,C
11,11,65,C
22,8,37,B
24,1,40,B
22,3,97,B
1,8,39,B
4,3,63,B
13,2,88,B
23,0,99,B
13,6,15,B
13,14,81,C
2,5,76,B
9,9,58,B
24,3,90,B
8,5,97,B
7,5,10,B
4,12,0,C
18,3,12,B
3,13,29,C
28,12,68,B
6,5,17,B
12,9,77,B
12,10,12,C
21,7,31,B
28,12,70,B
8,2,71,B
22,3,49,B
22,9,70,B
1,12,79,C
4,11,30,C
21,13,50,B
28,14,26,B
11,0,59,C
3,3,32,B
13,10,52,C
25,9,92,B
17,9,71,B
22,11,32,B
22,13,40,B
10,8,18,B
21,7,84,B
12,10,40,C
15,3,84,B
21,11,88,B
10,6,41,B
14,9,22,B
13,2,74,B
5,8,32,B
6,9,19,B
24,3,24,B
2,1,89,B
22,9,51,B
17,4,11,B
4,1,31,B
14,13,32,C
10,9,73,B
3,5,67,B
25,10,14,B
3,9,50,B
15,0,5,B
6,13,90,C
17,5,68,B
12,3,68,B
22,2,81,B
20,1,91,B
24,6,34,B
29,8,85,B
11,11,33,C
25,2,62,B
4,5,67,B
26,8,17,B
28,1,25,B
26,6,85,B
6,4,96,B
1,4,60,B
20,10,77,B
23,6,94,B
28,8,73,B
16,3,87,B
15,8,84,B
17,14,47,B
8,13,71,C
28,12,95,B
26,10,30,B
12,9,33,B
27,8,86,B
22,12,88,B
21,3,6,B
10,2,82,B
27,1,6,B
15,8,46,B
9,11,7,C
2,1,77,B
6,4,76,B
7,13,2,C
21,4,52,B
25,3,91,B
1,5,37,B
23,4,50,B
26,10,14,B
7,3,99,B
20,12,66,B
25,8,63,B
12,12,67,C
16,5,4,C
16,10,89,B
11,9,88,B
21,9,9,B
4,12,7,C
13,9,11,B
7,12,63,C
4,2,58,B
15,9,66,B
19,5,90,B
9,13,49,C
11,0,22,C
8,4,39,B
1,9,96,B
23,5,77,B
25,14,86,B
24,10,94,B
8,7,76,B
13,10,75,C
22,14,98,B
27,14,17,B
4,8,20,B
8,10,0,C
3,2,37,B
29,1,40,B
9,12,41,C
29,3,8,B
2,7,22,B
2,10,77,C
28,7,10,B
13,2,70,B
15,3,30,B
28,2,87,B
23,9,25,B
12,1,29,B
26,3,33,B
4,5,45,B
26,10,68,B
8,13,4,C
9,10,60,C
23,4,82,B
5,2,37,B
24,1,27,B
20,8,25,B
18,14,60,B
11,0,22,C
15,8,45,B
28,0,29,B
22,14,66,B
9,13,91,C
17,6,32,B
27,5,2,C
26,6,68,B
12,14,82,C
7,2,41,B
10,13,61,C
25,2,57,B
26,12,56,B
10,0,72,C
27,3,59,B
13,11,68,C
19,1,58,B
11,9,45,B
13,7,33,B
21,2,96,B
8,6,24,B
8,6,41,B
4,11,28,C
15,8,24,B
28,5,53,B
11,0,72,C
11,7,66,B
1,0,14,C
17,2,3,C
15,10,37,B
20,4,19,B
6,7,22,B
24,8,36,B
22,14,61,B
28,6,7,B
25,8,36,B
15,10,44,B
9,2,96,B
14,12,32,C
18,4,6,B
26,9,21,B
17,7,4,C
18,11,14,B
5,0,20,C
20,7,88,B
20,6,16,B
9,0,55,C
11,12,49,C
24,12,6,B
22,9,49,B
1,11,59,C
18,9,82,B
6,14,6,C
27,11,39,B
2,5,44,B
15,0,58,B
29,1,87,B
26,4,74,B
21,1,54,B
14,13,63,C
5,9,64,B
6,0,53,C
6,5,95,B
22,7,39,B
18,7,52,B
14,12,43,C
10,12,62,C
14,7,1,A
13,10,78,C
3,5,20,B
6,10,87,C
29,2,49,B
8,0,80,C
12,1,51,B
13,4,8,B
11,12,98,C
12,9,19,B
1,4,82,B
17,9,17,B
16,13,83,B
11,0,29,C
13,0,64,C
18,14,23,B
11,8,87,B
28,1,46,B
12,6,82,B
6,9,93,B
9,3,89,B
16,6,43,B
4,7,28,B
3,4,76,B
28,12,67,B
16,11,16,B
24,11,96,B
27,0,4,C
26,3,91,B
25,9,87,B
12,2,80,B
11,9,49,B
5,14,39,C
25,11,45,B
18,4,50,B
19,9,10,B
23,12,11,B
23,9,12,B
6,12,63,C
22,5,7,B
18,1,64,B
26,6,8,B
6,12,91,C
4,2,1,A
12,14,77,C
19,0,12,B
29,9,1,C
27,2,67,B
29,8,75,B
2,9,47,B
17,10,73,B
11,10,2,C
11,14,67,C
21,5,5,B
16,10,86,B
2,5,4,A
2,3,2,A
23,14,9,B
8,7,42,B
13,4,18,B
10,6,13,B
8,8,20,B
4,12,42,C
15,12,27,B
1,13,20,C
11,4,35,B
7,10,23,C
17,13,53,B
27,4,37,B
20,13,16,B
24,3,21,B
18,5,82,B
22,1,44,B
29,2,73,B
22,0,60,B
12,1,10,B
9,1,60,B
5,7,37,B
10,7,65,B
4,1,32,B
5,12,42,C
28,13,30,B
28,5,34,B
10,14,36,C
11,4,46,B
21,2,99,B
24,4,22,B
10,4,35,B
28,4,39,B
8,2,89,B
2,14,88,C
23,2,80,B
8,3,14,B
16,6,36,B
27,11,3,C
22,11,21,B
5,11,80,C
27,13,21,B
25,1,80,B
29,9,77,B
3,3,77,B
12,3,16,B
13,0,71,C
13,9,97,B
10,7,89,B
4,0,93,C
9,7,85,B
22,6,79,B
24,8,93,B
23,7,79,B
27,4,37,B
2,7,23,B
19,13,99,B
1,14,98,C
25,10,5,B
29,9,67,B
7,11,81,C
17,14,5,B
3,11,25,C
20,2,90,B
20,14,40,B
21,9,74,B
3,6,37,B
3,11,79,C
17,3,82,B
7,4,42,B
27,8,52,B
26,6,14,B
14,3,89,B
17,5,55,B
18,9,55,B
13,13,30,C
20,10,82,B
29,6,56,B
20,12,50,B
21,9,23,B
27,12,57,B
18,8,72,B
4,3,86,B
1,9,3,A
18,2,9,B
1,7,62,B
26,14,72,B
26,0,82,B
13,8,14,B
20,12,97,B
20,0,62,B
23,1,18,B
10,12,62,C
27,7,55,B
11,8,20,B
9,6,33,B
9,2,16,B
5,6,17,B
26,5,80,B
1,1,65,B
17,2,50,B
22,10,64,B
2,12,42,C
24,11,56,B
13,12,9,C
9,9,36,B
29,9,47,B
4,12,68,C
5,11,55,C
11,14,75,C
24,4,35,B
19,9,30,B
21,3,54,B
3,1,37,B
12,3,72,B
26,11,89,B
19,7,14,B
19,4,15,B
13,4,76,B
28,12,88,B
7,11,93,C
15,11,52,B
23,9,55,B
7,2,6,B
26,12,56,B
8,7,54,B
5,5,51,B
21,1,3,C
14,1,42,B
4,8,39,B
23,12,29,B
10,6,9,B
20,9,93,B
15,8,6,B
18,13,35,B
20,5,34,B
13,14,87,C
29,4,38,B
8,11,35,C
9,0,19,C
16,11,48,B
19,5,95,B
16,5,58,B
7,2,48,B
14,2,89,B
28,14,25,B
14,2,35,B
25,2,42,B
27,6,98,B
4,9,42,B
26,10,98,B
15,1,75,B
3,9,32,B
5,12,99,C
1,9,77,B
3,1,96,B
15,2,44,B
24,9,44,B
27,11,87,B
8,6,14,B
29,2,94,B
4,6,16,B
2,8,11,B
29,10,21,B
24,9,22,B
24,11,89,B
10,14,77,C
4,10,11,C
3,3,67,B
2,6,50,B
25,8,12,B
17,13,56,B
23,7,54,B
21,7,81,B
24,8,27,B
20,13,43,B
23,4,18,B
13,13,45,C
5,4,2,A
21,2,82,B
9,4,19,B
25,7,24,B
29,11,74,B
25,4,55,B
28,3,80,B
22,7,60,B
6,6,54,B
5,14,34,C
25,13,77,B
10,13,58,C
8,5,38,B
7,4,56,B
7,13,82,C
6,4,66,B
21,12,33,B
29,9,40,B
20,1,21,B
3,12,26,C
19,14,20,B
22,3,40,B
15,7,30,B
